// ADD R - 111000001000AAAADDDD00000000BBBB
// ADD I - 111000101000AAAADDDD0000IIIIIIII
// SUB R - 111000000100AAAADDDD00000000BBBB
// SUB I - 111000100100AAAADDDD0000IIIIIIII
// CMP R - 111000000101AAAADDDD00000000BBBB
// CMP I - 111000100101AAAADDDD0000IIIIIIII
// AND   - 111000000000AAAADDDD00000000BBBB
// ORR   - 111000011000AAAADDDD00000000BBBB
// LDR   - 111001011001AAAADDDDIIIIIIIIIIII
// STR   - 111001011000AAAADDDDIIIIIIIIIIII
//COND1010IIIIIIIIIIIIIIIIIIIIIIII

// Equal            - COND = 0000 
// Not Equal        - COND = 0001 
// Greater or Equal - COND = 1010 
// Greater          - COND = 1100 
// Less or Equal    - COND = 1101 
// Less             - COND = 1011 


11100010100011110000000000000000 // MAIN		ADD R0, R15, #0		    0
11100000010000000001000000000000 // 		    SUB R1, R0, R0		    4
11100010100000010010000000001010 // 		    ADD R2, R1, #10         8
11100000100000000011000000000010 // 		    ADD R3, R0, R2		    12
11100010010000100100000000000011 // 		    SUB R4, R2, #3		    16
11100000010000110101000000000100 // 		    SUB R5, R3, R4		    20
11100001100001000110000000000101 // 		    ORR R6, R4, R5		    24
11100000000001100111000000000101 // 		    AND R7, R6, R5		    28
11100101100000010111000000000000 // 		    STR R7, [R1, #0]	    32
11101010000000000000000000000001  // 		    B SKIP                  36
11100101100000010001000000000000 // 		    STR R1, [R1, #0]        40
11101010000000000000000000000000  // 		    B LOOP	                44 
11100101100100011000000000000000 // SKIP		LDR R8, [R1, #0]	    48
11100010010101101001000000001111 // BSTART     CMP R9, R6, #15         52  
00011010111111111111111111111101  //             BNE BSTART             56  
11100000010101011001000000000100 //             CMP R9, R5, R4          60
00011010000000000000000000000000  //             BNE BNETESTED          64  
11101010111111111111111111111010  //             B BSTART               68  
11100000010100101001000000000011 // BNETESTED  CMP R9, R2, R3          72
10101010111111111111111111111000  //             BGE BSTART             76  
11100000010100111001000000000010 //             CMP R9, R3, R2          80
10101010000000000000000000000000  //             BGE BGETESTED          84  
11101010111111111111111111110101  //             B BSTART               88  
11100000010100111001000000000010 // BGETESTED  CMP R9, R3, R2          92 
11011010111111111111111111110011  //             BLE BSTART             96  
11100000010100101001000000000011 //             CMP R9, R2, R3          100
11011010000000000000000000000000  //             BLE BLETESTED          104 
11101010111111111111111111110000  //             B BSTART               108 
11100010100000011000000000000001 // BLETESTED  ADD R8, R1, #1          112
11101010111111111111111111111110  // LOOP        B LOOP                  116
