// ADD R - 111000001000AAAADDDD00000000BBBB
// ADD I - 111000101000AAAADDDD0000IIIIIIII
// SUB R - 111000000100AAAADDDD00000000BBBB
// SUB I - 111000100100AAAADDDD0000IIIIIIII
// CMP R - 111000000101AAAADDDD00000000BBBB
// CMP I - 111000100101AAAADDDD0000IIIIIIII
// AND   - 111000000000AAAADDDD00000000BBBB
// ORR   - 111000011000AAAADDDD00000000BBBB
// LDR   - 111001011001AAAADDDDIIIIIIIIIIII
// STR   - 111001011000AAAADDDDIIIIIIIIIIII
// COND1010IIIIIIIIIIIIIIIIIIIIIIII

// Equal            - COND = 0000 
// Not Equal        - COND = 0001 
// Greater or Equal - COND = 1010 
// Greater          - COND = 1100 
// Less or Equal    - COND = 1101 
// Less             - COND = 1011 

11100000010011110000000000001111	//  MAIN	SUB  R0 R15 R15
11100010100000000001000000000001	//  		ADD  R1 R0 #1
11100001100000000010000000000001	//  		ORR  R2 R0 R1
11100010100000000010000000000010	//  		ADD  R2 R0 #2
11100010010100100000000000000000	//  		SUBS R0 R2 #0
00001010000000000000000000000001		//  		BEQ  TAG1
11100000000000100010000000000000	//  		AND  R2 R2 R0
11100000000000100001000000000000	//  		AND  R1 R2 R0
11100000100000011001000000000000	//  TAG1	ADD  R9 R1 R0
11100101100000001001000000001001	//  		STR  R9 [R0, #9]
11100101100100000011000000001001	//  		LDR  R3 [R0, #9]
11100000000000110010000000000010	//  		AND  R2 R3 R2
