// ADD R - 111000001000AAAADDDD00000000BBBB
// ADD I - 111000101000AAAADDDD0000IIIIIIII
// SUB R - 111000000100AAAADDDD00000000BBBB
// SUB I - 111000100100AAAADDDD0000IIIIIIII
// AND   - 111000000000AAAADDDD00000000BBBB
// ORR   - 111000011000AAAADDDD00000000BBBB
// LDR   - 111001011001AAAADDDDIIIIIIIIIIII
// STR   - 111001011000AAAADDDDIIIIIIIIIIII
// B     - 11101010IIIIIIIIIIIIIIIIIIIIIIII


11100010100011110000000000000000 // MAIN		ADD R0, R15, #0		    0
11100000010000000001000000000000 // 		    SUB R1, R0, R0		    4
11100010100000010010000000001010 // 		    ADD R2, R1, #10         8
11100000100000000011000000000010 // 		    ADD R3, R0, R2		    12
11100010010000100100000000000011 // 		    SUB R4, R2, #3		    16
11100000010000110101000000000100 // 		    SUB R5, R3, R4		    20
11100001100001000110000000000101 // 		    ORR R6, R4, R5		    24
11100000000001100111000000000101 // 		    AND R7, R6, R5		    28
11100101100000010111000000000000 // 		    STR R7, [R1, #0]	    32
11101010000000000000000000000001  // 		    B SKIP                  36
11100101100000010001000000000000 // 		    STR R1, [R1, #0]        40
11101010000000000000000000000000  // 		    B LOOP	                44 
11100101100100011000000000000000 // SKIP		LDR R8, [R1, #0]	    48
11101010111111111111111111111110  // LOOP		B LOOP                  52
